# Powder 20.16.0 build checksums
# path	size	sha256
assets/passives/passive-076.webp	98652	55df8dbce6492fc5a0a08b19bf18a31edc2648656a52693de3673bbb91567f1f
assets/passives/passive-077.webp	99660	c55ee805e7678bc79b0bc61e60d2655e5fa652dc0883565261f0c46029d1fe64
assets/passives/passive-078.webp	95864	e47d92eee1180573565950519cb97768333e803f5ae383fe1e2274e603d6e2da
assets/passives/passive-079.webp	94962	0e351439ef078c5487585f94e988b8e7b37a4df03f81b1de3ad9978cc724c0ce
assets/passives/passive-080.webp	98356	3c9d67bb8e1577262dbc7c97ac1f7b5100b61f276c63625ab44e5c1d92763565
assets/passives/passive-081.webp	95532	3ec96039ceab444f2bbc8ff1192a86f02f3d71380db5dfd0fdb2089228824a7a
assets/passives/passive-082.webp	96166	5e5fff46f5c60c582d54e56f9a81e40f63b8e3a8255d998e2a8db0f10cff1c03
assets/passives/passive-083.webp	98836	d4bcf28de8d0f9ce586349806c0b4097ab7d2e558ac56f2617c1fdd430baab27
assets/passives/passive-084.webp	91704	65a9999cbfeca87f0bea119b5a098249dde5cd837e4fb906a3be78510567dba2
assets/passives/passive-085.webp	102924	b3fd6212d23d75a6db3cf7c06228bcc70ac85cdc4c9b9335bd113a9ad56021f4
assets/passives/passive-086.webp	91872	0adb922fb66e5506c3be0252e2478919cd43b88243490dcc0025595a2b0dfe05
assets/passives/passive-087.webp	100462	70f42ae565b1fc6fb17e2727cc97db91f465632d8d68f17f378cffaab1ab960b
assets/passives/passive-088.webp	96374	28d705a4647dcb39512c37dd2f243ed93172304a5a2203b791f6446e7a0c45d5
assets/passives/passive-089.webp	92072	ebd93c76a6fc69495108c59badd3d8ad012fb7e997cef3af08595976f28a8d89
assets/passives/passive-090.webp	97128	14639cc446c10e4aeb88dab0c8747a3eb11442fc8587e219d93519083347d01b
assets/passives/passive-091.webp	94526	b1fdb429d34e048b585d3c356c870d32aeb64ac817ae5189488c6b1be27063de
assets/passives/passive-092.webp	92460	e2c8899310ddf1281395f2d0170376aca46d5db7a276830d8228bc7492cfdf88
assets/passives/passive-093.webp	105418	87b38e7a307861ee802caeaf0032d23a623416e9a05e030cb794d4942ad99029
assets/passives/passive-094.webp	99566	bd96f601196b6aa10b7ca5ba7dff1ddf0c5d6e9be18e285f46b73ab0792e0444
assets/passives/passive-095.webp	101008	9db83b6eb3f90f66f30b2791a86f44741a10d7a3725a921e097185c85b97a4af
assets/passives/passive-096.webp	81820	1e9382e3d8afcd6f59043629205b5c79a29b43969865d6593a573d9e1d00cc33
assets/passives/passive-097.webp	80296	36d89dd45680a3e560515d2e0cfceb59e291ee4792a31045246e1d0d18e2c40c
assets/passives/passive-098.webp	90434	92cc0735698a384957e30f65bff1c282125db227b07fa4456ba459410d538522
assets/passives/passive-099.webp	88208	5be69cbad136db7049050980e5be605857f2f5ae76890eb970d94d9a213518b1
assets/pow-balls/ancient.webp	871622	d1b87ce809b72c23975963705105b7894287996f8fc265105c5f90524d1c785c
assets/pow-balls/common.webp	387160	9d7c3b1d426a5031aad90bce4695bdb4054f92d2908ad1df919239e9a6e21ce4
assets/pow-balls/epic.webp	808154	11838cc58d9d9d22f580411cc4a8f84d1e28379287e7ddce428d2a25ed8c2ab2
assets/pow-balls/legendary.webp	798226	0360ac31b606e2e7befcea1216deaf3c69b8cce7934d1ee38c8dcaf0d5a6528a
assets/pow-balls/mythic.webp	758958	f58a53bb91cc9445c2f23546610d506433fd1d50f0d6e3603174960d95c9704f
assets/pow-balls/rare.webp	741930	c3a23f8310bc17547b65bbd6e8728e311f3cde5fd11cfdfa4c78199d71f4c43b
assets/pow-balls/super_rare.webp	783726	258eae9aadd1834e966cca77d7424b2e54690969e96f06c35e339b79521ee73f
assets/pow-beta12/aegiscarab.webp	221928	65a2d46df461699b423aad4b5f977417b193326874b389645965e1aaa3541b7c
assets/pow-beta12/aeralune.webp	244260	c29cbc437eed40c8c3d303a3641be4afb70130f21b17b9d630c1cc6ccdc4726d
assets/pow-beta12/aquabub.webp	164030	c9a3a64d6dc90f48ce484082bb5b65b97fcd50ac0db8a6a9d9e8a56306619108
assets/pow-beta12/aquarion.webp	400684	8846c1bde31257566b018c1391b44721f84bfbd5c7926f2602f12cca3aa5b459
assets/pow-beta12/arcbison.webp	298222	ae7d255e08ee82499ff10d04c52252376edbfc216185fc18ece71b2408f724c0
assets/pow-beta12/arclynx.webp	328988	b382cc62d8071acfea545a1b8496f386512782b7f47dbe2f7c6d956262b6c271
assets/pow-beta12/ashmane.webp	266656	d88650f024a4333ea2686bcd907e545133ed50ca24863ea3a9a608628ff14102
assets/pow-beta12/blazetalon.webp	247276	348969c252d15ce8945c943c1ed2cdb0b692c1054f7f1ce6219ff29911e1087d
assets/pow-beta12/bloomlord.webp	244102	57298bafc916036c2f434ffbe78b304825977e15a9b8b809dac55bd39715859b
assets/pow-beta12/bouldrax.webp	295448	7147fcea64d35915ad750974aaf3adae28494184da4ec5cfba1cbefc4cb5ccb7
assets/pow-beta12/bramblet.webp	205604	4b5e0fe09413f657b66e91df40d61b55cc9fc965eae914367dbc376b5c738ed7
assets/pow-beta12/brookfin.webp	194872	7e8ab5d4f7aa1101c6f3c95dcfb51269118aa7631d75966c7c655ec1c527f056
assets/pow-beta12/budtail.webp	205334	515d69cd38e37b896c9fb4af2fa8f2f7d35b810b6e9bb6dc2681ce6615a85a3d
assets/pow-beta12/calderion.webp	323912	3ce145961418f69b8da8b1a1593cf8eb2bf27d4e3256e826a3a0f3a2e0870907
assets/pow-beta12/cindercore.webp	306592	95e6cf9026585e1defb9692851c4b3c5e0ace235eca13e246bc34d7ef6ee42df
assets/pow-beta12/cindlet.webp	182250	5480b3d30c95768325b87f2f88097d5bbc2c55c77cc7defbcf32f9bc92d64dea
assets/pow-beta12/cloudtalon.webp	231090	e9b69e416236f16b4b1349a606c11c32b768d717a5399e282d5e30c0410da37e
assets/pow-beta12/coralyn.webp	325196	b33ae7dd3bfde165bec5980299ca5ef1cb2948b79a39a1f98a2f178bfa828038
assets/pow-beta12/dusthorn.webp	186030	3a5adcaa8fe5b4e2d017643dbd4521457b1ff3d9cb8bf6442da60d760803ab27
assets/pow-beta12/emberix.webp	213916	039b47de4a3482009386209e124d0471d510e1e06b2cbbd20c087dd8f15a1aef
assets/pow-beta12/embermole.webp	276586	f985da2f91be7519bb8289b067fdcfef3f6bf58c55890744393ceea00825c84f
assets/pow-beta12/ferrolyn.webp	296578	d8ce1215860a6f6cab8af08337220ca36ed5fb7b4bce78af6ba547d49b3e7ef4
assets/pow-beta12/ferronyx.webp	310290	8a960e2b308c875b99a1d8a6ca496fa2341d29f514a222ea67eb452d58c9bf08
assets/pow-beta12/frostfeather.webp	300678	eaf55d6eb3ae6416237d27f9abeafc1c451da72ed7aedf314e475dbd8dc3586a
assets/pow-beta12/frostmaw.webp	308884	371f43a0e4ef6db1064d09f718613bf72139c80ec6845ac90d3f447cc84c2799
assets/pow-beta12/frostpelt-icewolf-final-v3.webp	348990	e0e5f82c4359dd570d148d1e659629f8e16124269f1ea1c1a9bdd27ff3ebe866
assets/pow-beta12/frostpelt.webp	348990	e0e5f82c4359dd570d148d1e659629f8e16124269f1ea1c1a9bdd27ff3ebe866
assets/pow-beta12/frostwing.webp	269088	8946bac8dac710790b48ecf06a48dbd39f423607fef57dcafb6a8645460690b7
assets/pow-beta12/galehart.webp	256698	23839982e8704af5e2bb83644f41677e6a815d9c8a43b0301fb678a6a309e957
assets/pow-beta12/galehowl.webp	278476	ee4cf9055b11805c0d09a5ddbf74e7a374f1eb7348e6c7a9834db98b9eaf541b
assets/pow-beta12/gearbit.webp	154456	c11b6ba6670c74ede3be7d590082c82c6a53450ea80e222c13863ea30adc0902
assets/pow-beta12/geoquill.webp	237980	778ded08e5b1f7b7f27fdcc2a152cc5f67d04c43c7161878c36030c9bed9a57e
assets/pow-beta12/glacior.webp	285154	ef888f4d07a84dfe77487496c43b84cc1aab939a0ca6d757e788d91eae4a5760
assets/pow-beta12/gloompelt.webp	183390	6ed7fcaf8dd0b6103da25c097e30784176500dfd59b8950b82cfccad5cdcad29
assets/pow-beta12/hydripple.webp	285616	dd110eedb43728696e58233d5093409499ff62c9197c42a665f72f2e3b82d00f
assets/pow-beta12/ignivar.webp	238666	a63b8bdf0d92f4caeea22f5933548452bcc97a1c14697991ed3242a659ed2795
assets/pow-beta12/ironmane-steeldragon-final-v3.webp	338632	08907eedd252ec4678958c7b1692331d1984c6e64c7e51f2f7678c9c98d2cd3d
assets/pow-beta12/ironmane.webp	338632	08907eedd252ec4678958c7b1692331d1984c6e64c7e51f2f7678c9c98d2cd3d
assets/pow-beta12/ironmantis.webp	259162	d97693193053776346fd3c10b3696f785c972d0de6c1e1a638577c371e131acc
assets/pow-beta12/joltail.webp	227502	c1dba57078417fad06d8a3247aa55532feb4a684041033ccabd6ff56c329ee0b
assets/pow-beta12/lavarax.webp	270116	00eb64bdfdee4024762753a8f77e55ab7b02abe5441d3917e702ee3c1b03937a
assets/pow-beta12/lumibloom.webp	192914	3b2f948fe14dbfd4a59f3a0ed7e740441d7836c5aa7a2eddb19e61f4087ce1e2
assets/pow-beta12/luxarion.webp	282252	a5ef90fb2e699dd420cb1f8883bb1ab4fc2b6d56c4b02290ccb42299f94eb3b8
assets/pow-beta12/magmafang.webp	241082	6c7e74de65cca64a12c75ea9524421bd0641f7d8a3d2f93ccd91db96ac10809e
assets/pow-beta12/magmorax.webp	317150	97a1f985f9555088b2225969a92886bf0dbd481879da72def15c3aee561709a0
assets/pow-beta12/mirefang.webp	230012	be22b3034e471122ad6122a90106aa5af37d5f47d371d7536aeb98adcc884b26
assets/pow-beta12/mosshorn.webp	118234	ec5ae846c6e1ed4489543dfa685d5ab87215cdafde6571fd9b7163cb2cdac53f
assets/pow-beta12/mudram.webp	187784	e981c94a709842e9644ffceb2ced316cef87a7239ab37d4cd42838fb6a71c278
assets/pow-beta12/nightclaw.webp	224190	ed9c8eb5027b5e07bf35658a084dab51fa4112cc16d754ce081ef370fddeef46
assets/pow-beta12/noxabyss.webp	249030	0fca1660af9adcc02424356913dc5171a798a2ddbdec65436a32178f5086c403
assets/pow-beta12/pebblit.webp	244092	0767a04546c5f613ad5997a9d407d6a0489e6be2659dca10e46bc762922cef92
assets/pow-beta12/pyrewing.webp	289100	78290163ef7a834d36d310e043e71b930cf636937f91130540960ea64a5e725c
assets/pow-beta12/pyrion.webp	311566	e69b70464b766e5811a1c7dd17c7b5f2f8a1614d73f50336f1a63995481a56bc
assets/pow-beta12/pyroon.webp	113856	74c3f6f5907c8853621672a469e4cca42d1620ae2f896217313f7bab84a74f7b
assets/pow-beta12/quakeback.webp	284342	511ce3ffa8d817d8574c3ba2de2ce328d1dab4fa8724b3c5d61e31335cf88709
assets/pow-beta12/rimehorn.webp	277334	56db17fe8760e7f867cb63cf5980d364936a16525b1a20396d9828fc8cb1c879
assets/pow-beta12/rivetoad.webp	228858	66f99cb6bcf34a59021a700150ec2e78b1546384d9f2d93c6e1c11e0b3443389
assets/pow-beta12/scorchmane.webp	252822	98e43ce8e9b1a04d29da3c2e2cfa7f85c39c336eb671e0278e61bad289937ae2
assets/pow-beta12/skydart.webp	255068	67b129d95e2411ddc21cebc7b9e7849386cd20140fc9390fd16bd60653037684
assets/pow-beta12/solarion.webp	347780	e7df562183d28f13a36baf9189ce6108b8600665ebf88aef7d4a8b9695ef26fc
assets/pow-beta12/sparkit.webp	203396	6785991b6b0383ffb88ba7e252e88ac2fc47c8f3b8b3bc2fc94ebc18d45e42e7
assets/pow-beta12/spriggle.webp	205604	4b5e0fe09413f657b66e91df40d61b55cc9fc965eae914367dbc376b5c738ed7
assets/pow-beta12/steelpaw.webp	255496	984343a7f97b39c88bf9e19208bfd9bf47bec00179ba02d7c028029182be48fe
assets/pow-beta12/stoneback.webp	257838	620af9c6835a0113f5fca9a28513b9ff3b170110a1d87500c0798cf0e6045c23
assets/pow-beta12/stormcoil.webp	309340	8e92bd1a82f698340f5e6880e39e1b31002fa3a626378b186a7e5f22bc31e94e
assets/pow-beta12/stormdash.webp	267480	d16b2ecc059b7f331f7c06beb412e37cd274b532a1cbd38c1c3bc7abdd06417d
assets/pow-beta12/stormeon.webp	309340	8e92bd1a82f698340f5e6880e39e1b31002fa3a626378b186a7e5f22bc31e94e
assets/pow-beta12/streami.webp	220260	8407bf3016e69a091c81ae6a3d8c600e55fe09f32930643091a1ce9613c62e1f
assets/pow-beta12/sunfeather.webp	290524	7654915db9583e5b512d59c002e4b5429d25a724c932e574dcb75af6a2c6a34d
assets/pow-beta12/tempestfin.webp	310892	7f82b02c1f28c6ad4484e332ac27b1e20bcec7cd9232464bfa03e9c80d0dd3ed
assets/pow-beta12/tempestrix.webp	322122	568171d264ef94255aef02d2412a43aa596be0e2bf12becfce49e25d9f969715
assets/pow-beta12/terrakor.webp	323834	220ba34b0640931e0c0e055b03c2c055d2ca94cb07326c6e972ee15b419385cf
assets/pow-beta12/terrapup.webp	141718	279b7b72cf3d00cdb569225c8dc83a30a533a1e830bc1d7df8e691c5d338463e
assets/pow-beta12/thornclaw.webp	247086	30153aa9f2dcbcaf794c0937ccdf5f64064cfa09af8f78ff370a806a1a88a88a
assets/pow-beta12/thorncrest.webp	315204	a5a24feee55c90d99711db125834e8f0c3f2dd6e12393c0026b54c1442fa8a59
assets/pow-beta12/thunderhorn.webp	282064	ad32b8c6fd9b0914cbed30a2a52a979efe72c2db086d2f67be902f89b11bea6f
assets/pow-beta12/thunderos.webp	401358	577fe500b8056dbadfb57807159e54fa3fafa1d955bd825eaa5aa5973cdc7110
assets/pow-beta12/tidecrest.webp	270134	f450dfcdcc1b544ec947f01a526c1d4624125b36cc85e9e67bb9d3c8a491c792
assets/pow-beta12/tidefang.webp	295724	af05031217f6540a8d99aa0d8fb4206512325ad50c1846185365d4c2c2ad5850
assets/pow-beta12/tidewarden.webp	304520	aa056d8b3bd60ef52cad9e21e7b6395d46f26dd8806d4b4d7b548b7b48c3bd1c
assets/pow-beta12/tinwing.webp	171806	a9b5900b26d7c10b19433020847c394b289c43b3e3a886b250e34f1e934b0f2b
assets/pow-beta12/torrento.webp	291548	fce4dcfb0eb04a46934b7f3a3ade593255e50f0d8e93875fd2c161531bde9f79
assets/pow-beta12/toxiclaw.webp	239546	d51c371eb5ef97b48bd5facab7aa405c31a668bbf6b32647ee38d811a4f59a9c
assets/pow-beta12/umbrael.webp	264076	7209950067e567f27195a6186295467ea405ec1e64d73bd086cb929e30fc19cc
assets/pow-beta12/venomarch.webp	326958	0e2c0b1c18dffba3670e0e0dcb99c50a6f2a9c2c8829b87842e1c7d63ab9855b
assets/pow-beta12/venomtail.webp	225188	b3ed9cb9c874e3514ec8de884ac505d53f49dbf8188826dba031b71834475ec5
assets/pow-beta12/verdantis.webp	244102	57298bafc916036c2f434ffbe78b304825977e15a9b8b809dac55bd39715859b
assets/pow-beta12/verdantusk.webp	302994	705b7f59a45e9e6499ef60bc36edf0ede1e7dac1d4455a35f6f6b99f9a73b9f6
assets/pow-beta12/vilexis.webp	316524	d5d09774ec7eaa369383a80287d676b52b0b677cef4e121cae324048dec4dbbb
assets/pow-beta12/vinerex.webp	283224	231c2e15d7e99a6849922390449a5ee6229cc0d8c5c33a33be0fbfbbf73f2dfc
assets/pow-beta12/volcarnos.webp	250524	fc1628736a3c36d0184025b2da85e27ce7577bebec8c01e4b572009f2731ec08
assets/pow-beta12/voltfang-lightningwolf-v2.webp	326954	70ae133886820caadb671174c27705e44f8cc404ccfac5ce156b9e1c893642e1
assets/pow-beta12/voltfang.webp	326954	70ae133886820caadb671174c27705e44f8cc404ccfac5ce156b9e1c893642e1
assets/pow-beta12/voltkit.webp	128342	e0dd0de47d1997a332125af28d17b18d62a69f4639bd178d23d9ffcba530a58d
assets/pow-beta12/voltraptor.webp	281040	1bbf2465baeb91396b9749aff93621d7a8b6fb037e2e4ae8d8a3fb9716b98a01
assets/pow-beta12/whisprill.webp	173566	0a434741dff507463293dfdb6e23b42df95ab62b72360444315e0dff870a3fa9
assets/pow-beta12/windlet.webp	182866	765c150ec341e15a5f9b1bab51ff55d611bcefd42a16990f321df182e7ee8f01
assets/pow-beta12/zephyrion.webp	231090	e9b69e416236f16b4b1349a606c11c32b768d717a5399e282d5e30c0410da37e
assets/pow-beta12/zephyroo.webp	134154	82550468523e168762f30aab1d1ccde094122362dfd509d6aa681d18f11fc4f9
assets/pow-combat-512/aegiscarab.webp	51980	a5c27f48b447c61d431b575475323d33519247ca6e0e0170035db0f7fce6dbdf
assets/pow-combat-512/aeralune.webp	57718	b9fa7d0538cc014b1a619b0d2eb50cc4e4bdad6355a8e49eb6cc51e016fee5a9
assets/pow-combat-512/aquabub.webp	43304	cacbed85d7da277d1f3a960cce30e68e934e45b616f2a524969a519effa1fe75
assets/pow-combat-512/aquarion.webp	121682	ac1024baf2905e93fd71da47f74d8e198a81e0ad269d55f21319112c32e904b9
assets/pow-combat-512/arcbison.webp	86724	ad798a77ebad4d172ea083e2de11433f90c15f224dacf83a268e0953fc4da0b5
assets/pow-combat-512/arclynx.webp	73030	6759f536fb2ff5bceb8ad9ee842460897ba736bf7367184d26685ed5caae0e4c
assets/pow-combat-512/ashmane.webp	66250	15d00eb9b654d4b408c0eb8573543e076c51339f192b5ce21dfe0105cf9cd791
assets/pow-combat-512/blazetalon.webp	74918	a56c7bc2443180d212e24bb1446f5d0953491ea88e64d7cf1920cef67032e312
assets/pow-combat-512/bloomlord.webp	62092	b8185c3cb6e1c3a2415579d22ddc17f29b0da62fd81b1e0203983c41a5b6471a
assets/pow-combat-512/bouldrax.webp	67222	8fa53fa292722aec02be3924bf856b2d19f02e0721fd782f21f6ed48a3bea22c
assets/pow-combat-512/bramblet.webp	53600	32016daf82ec7e5916d0e75dc3be9123c528fb75b3c5f2ec8e089985ceb334e9
assets/pow-combat-512/brookfin.webp	53726	82abc16c3bacfc45a6a3daa131d835fc86eb6d790c8c17b4f511ba3eef1c5363
assets/pow-combat-512/budtail.webp	56354	7d42363d93d39038e7abb1e284c321062c1ebab16d7a7ec10e6c17339e444728
assets/pow-combat-512/calderion.webp	97072	3b4f9f3686a914c10487da6648ca9fc59ad813661956f74f2e615941f2093eb6
assets/pow-combat-512/cindercore.webp	72492	50a157e53c89388300533010ac6c746306c6b843c515b82b2ff03ebd4976fa81
assets/pow-combat-512/cindlet.webp	46120	53cb8272882c4da375798925c128433f9d1621ede108098c9dba915ce5be20c2
assets/pow-combat-512/cloudtalon.webp	60202	69111b4c6e27c4aa7b2b0798991fb8cfc1dd0a9d52fdb9f51df4ac29b9b7d723
assets/pow-combat-512/coralyn.webp	72964	ec1286fcb2baa8436629618232a578c2054cea69f8db3bde044178125befa83a
assets/pow-combat-512/dusthorn.webp	49672	cd8b8e056adfdfaa99bb00469d3eda0b7385c68283f441047ba4da46285fb7db
assets/pow-combat-512/emberix.webp	57268	6192961e3a4a9f6d6cc2f5c2b80ecf28318c0e0df2381ea4b7b9ce22923ca58c
assets/pow-combat-512/embermole.webp	64988	6c12a6bc2086b7060fe43a3bf92386cd0a29e026999607369ee3c66129b62f05
assets/pow-combat-512/ferrolyn.webp	66658	0066dd8fe593b316bf7798fba0dcf792f6470529ea797dc38b31d5322dbde9fd
assets/pow-combat-512/ferronyx.webp	89912	594b628d652412028086c6fefa6194cc8c4da5ded4e2ad2e10f02f62dbef6b48
assets/pow-combat-512/frostfeather.webp	67996	09200575ae82213348237e769cc81c0e9a4510033bb25eda41aeb015f06fe3e3
assets/pow-combat-512/frostmaw.webp	68414	25071eb721bfa5270009fb9b77cf55b282fe84e383ee74bb7987b962000b784a
assets/pow-combat-512/frostpelt-icewolf-final-v3.webp	81892	e1b46c3eb4b813dfe21776c8404e0eb834ba41ce232686faaac1236facdc367d
assets/pow-combat-512/frostpelt.webp	81892	e1b46c3eb4b813dfe21776c8404e0eb834ba41ce232686faaac1236facdc367d
assets/pow-combat-512/frostwing.webp	64222	8f556f18b183eff5c80eb7156c9e15511ee40fbadebd2052074b3b903788d306
assets/pow-combat-512/galehart.webp	60482	31e45533ba469543903d1c8f522693e8f63966dce1445fa70f6692cafda0ec25
assets/pow-combat-512/galehowl.webp	66460	8f0f72df4ce9751f9259bfad2327f6168091be8b8a47a89e90b39160511a7506
assets/pow-combat-512/gearbit.webp	39244	5b817e074b338b92b79bf99ada0489e3b2d53df0b65a7e1a1b94cf777c76a186
assets/pow-combat-512/geoquill.webp	60642	77ae8906a50b2f996ca16fc171df144e162f8f6560a3386837115b78741c9f6c
assets/pow-combat-512/glacior.webp	82478	01dc581c6cc47d162cc602a544a3906fd4ac5ee638a410e64435ca5d78f05963
assets/pow-combat-512/gloompelt.webp	54262	5fcb52528af675b306098d59984588483fb4729c84437e4f1c9086ba81978bcc
assets/pow-combat-512/hydripple.webp	67290	1ee8297ba283ff754893c27d36fc9075abfbe95e9cea72eeb988947519e59e81
assets/pow-combat-512/ignivar.webp	71710	17ccfa1ae55b5526bac789a9d37b3b25366c5e4dc2f4feccaef1ab573553d16b
assets/pow-combat-512/ironmane-steeldragon-final-v3.webp	81342	5cd1521505aea42a53d085ac864c5e7488ad6b7195c8edec3b138a42992d02d6
assets/pow-combat-512/ironmane.webp	81342	5cd1521505aea42a53d085ac864c5e7488ad6b7195c8edec3b138a42992d02d6
assets/pow-combat-512/ironmantis.webp	72280	6630f4cea599bc84236fff7d21481e5079cc7550fae6da525a1aefad4d57d7b4
assets/pow-combat-512/joltail.webp	60094	45dff4eb01962ab6ba84abd792e1239fba93620ea295a168f53cc7bdf286cc6e
assets/pow-combat-512/lavarax.webp	81376	63b35676256027eb36efdd3a50b007cbb26b7358d7ea813f58759128fbda352c
assets/pow-combat-512/lumibloom.webp	51802	9ce500d3f14f1eef5f8849a5168f88aa0e1f7bc3dd3b21021d24ca82cacb12e0
assets/pow-combat-512/luxarion.webp	64432	8eb07b1b1c96454a20cd2a4c924ac661214ff6b21136f5903138c62f53f870d1
assets/pow-combat-512/magmafang.webp	72998	ebc63f6e03a861a05888b80caa903a626ce0947a41f34ff80f616423045e1fd6
assets/pow-combat-512/magmorax.webp	70196	4bd774d252627229a89c97a709db8393024a3c2d7ab9c4e89099b26c637db169
assets/pow-combat-512/mirefang.webp	55140	f2a645ba0997c8822e133a738b60f6fd29554e91ae96bf6ed481ff2a18e10bad
assets/pow-combat-512/mosshorn.webp	33600	fe88e3c40289931edc24a801b11d70575cf54a9f13332cabe6ee02e6e8ef7590
assets/pow-combat-512/mudram.webp	45962	331c91c86305e3f6bc869296e1b7f58bb6eb9988c9e50ac5399b010d38f05b2e
assets/pow-combat-512/nightclaw.webp	51868	74dc5e12369d248afe8ae4cbffedb33c1777d5231f77700270093f4faf52367d
assets/pow-combat-512/noxabyss.webp	55964	b1d3b69de21c57c1abe9a2789b82365280854692155db696898eb9d21ae8fde8
assets/pow-combat-512/pebblit.webp	73606	5910e513b59954e944394b728aaf1ada10f20fa04b025a4960454f79e304afd4
assets/pow-combat-512/pyrewing.webp	84716	cea199eaa71cfc8796964e61e74543e18e15016ed74e42ec8ec41eda2db149ed
assets/pow-combat-512/pyrion.webp	94820	ee62b637f5d860e11d71b583c5198cb5f656ae3fed41aaa84e784b27449843d8
assets/pow-combat-512/pyroon.webp	31542	c9832459b3483322ebb8c04ef1acb23766510c378da2c230c7d78b6d58a2a069
assets/pow-combat-512/quakeback.webp	68962	bc21a7325b88b396928b2c26d967afe331c6ad07efbc4e6ac17265bd0501f57b
assets/pow-combat-512/rimehorn.webp	62308	901ce79bb2ed69bd9a9a863567199eddbc5933af63adc1eb1ec9f9c6aca40d99
assets/pow-combat-512/rivetoad.webp	56916	be48c63c7f0b514fa68d7503b5f742589ad5a50df98926ac98fe7d428d4409d7
assets/pow-combat-512/scorchmane.webp	61334	310be475b97dac495c726eb45038675e8cbd45de814fea9e8e8d0730516b5c26
assets/pow-combat-512/skydart.webp	60802	a8b594540caf32d048ed56e977011ea1b471c4882e1f26641598dec087d2770c
assets/pow-combat-512/solarion.webp	111914	a393469ca4d9bf600edcf2a176ab3648e330c24b2acbe59894ea0b87f4dfe27f
assets/pow-combat-512/sparkit.webp	53036	d4cb156b782a57e7eb8a87dd277bda9adc7092a02a936a46b5c9bf621ca9c408
assets/pow-combat-512/spriggle.webp	53600	32016daf82ec7e5916d0e75dc3be9123c528fb75b3c5f2ec8e089985ceb334e9
assets/pow-combat-512/steelpaw.webp	61006	1975e8ecf9c3afcd054d25768e8500feb53213730c00f28ceeda73e3f70ed1ff
assets/pow-combat-512/stoneback.webp	76138	79c41e584ca1b98edc20851d3851ffd97c674e3ad49b29dec90e4abb7a9b3c54
assets/pow-combat-512/stormcoil.webp	72164	d054033eb5483705098ddbec284b7eb7b51f5565bbe5b2d14e05fc2c90926316
assets/pow-combat-512/stormdash.webp	64200	566f59728d454a2f7915e5a7f2131fb8d7957069440d8b8f113bb20e77c95e46
assets/pow-combat-512/stormeon.webp	72164	d054033eb5483705098ddbec284b7eb7b51f5565bbe5b2d14e05fc2c90926316
assets/pow-combat-512/streami.webp	55150	05b2ffaf3097fd3df2f5cdc268e92abd37f2f66638a649b09e16c6af3f76fe06
assets/pow-combat-512/sunfeather.webp	71034	546cbcba86df4a6dff9db8dda5a30f2cbc14bd19f55aed01abd6b08ca7295701
assets/pow-combat-512/tempestfin.webp	72754	3722b41fb8164879004e16f8e8d2b1d4314bcaf657cf1ea95f29f3c863fbbe12
assets/pow-combat-512/tempestrix.webp	73230	26d27065ce08783092f34cea86b464b987515e0ce98fff59fd2564372939ef78
assets/pow-combat-512/terrakor.webp	90412	b041c996da75db8e9dae800e90580655103f61274453a0a5951478286160948d
assets/pow-combat-512/terrapup.webp	36224	431ac15699245428c2170c3bbbb4e4a6052e5bfd34cb98660cca1c0075504ba9
assets/pow-combat-512/thornclaw.webp	62950	06c0bf5cafae70be44ccfe095cfda1faa5d3f8dcbbbb04f88f881cac09e8eb37
assets/pow-combat-512/thorncrest.webp	70504	fdc52875ab08dce6b1e5a94d46079f690493ec705af951449e2ddc62a6771396
assets/pow-combat-512/thunderhorn.webp	81486	9535568fdd8b122adba3ab78c9714bf284128a999c3a7f45eae0dedc0887decd
assets/pow-combat-512/thunderos.webp	121150	1156820c41bac2c830d96fdf0e096e6b7f774c57380f991229e00d1d3c59ed49
assets/pow-combat-512/tidecrest.webp	82676	c59bdde533f3e1c5085f023230a76465be941254bf3dd7d216810a2f20b75c29
assets/pow-combat-512/tidefang.webp	66046	9b113c8815fcf0e0e3b142bfeaa83d0920f185a71d28448624a4e22c11153709
assets/pow-combat-512/tidewarden.webp	91868	aab2db8b6a3a7d58cea796c7829fb5b658b7dc66286a67b33f51197d86329784
assets/pow-combat-512/tinwing.webp	46438	d4553b008a6f5c82a0de6cf31b6cab763c1b7ed1d37ae5be7746aacd780b927a
assets/pow-combat-512/torrento.webp	69010	054aa796b3b234925707a740abce5f554089a149b989a3b6cd904d5e5212ea45
assets/pow-combat-512/toxiclaw.webp	53932	98795873cf92e0679e86fcdbb14a4c1a732b365bb236c83a2415d0b0e8c6268f
assets/pow-combat-512/umbrael.webp	74764	7a173def41a689a5d8b63d034563e17bc860953e88fd3706ed09905e7a14f725
assets/pow-combat-512/venomarch.webp	69406	f382a66746e6b74b7596fdb7e96b45553ddcf7dc6230dc8998fb992f10148d53
assets/pow-combat-512/venomtail.webp	68590	56be6f7cb320c936306ae0bb1cecc6a3424da13207513343e3ef76ac410026c1
assets/pow-combat-512/verdantis.webp	62092	b8185c3cb6e1c3a2415579d22ddc17f29b0da62fd81b1e0203983c41a5b6471a
assets/pow-combat-512/verdantusk.webp	90894	af96d987b064dc910f8867c1eba34f897a82b38c610e9370bbb975a2e64ca740
